app-1  | 
app-1  | 2026-06-21T03:09:10.870Z  INFO 1 --- [demo2] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
app-1  | 2026-06-21T03:09:11.014Z  INFO 1 --- [demo2] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
app-1  | 2026-06-21T03:09:12.027Z  INFO 1 --- [demo2] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-06-21T03:09:12.212Z  INFO 1 --- [demo2] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
app-1  | 	Database driver: undefined/unknown
app-1  | 	Database version: 16.13
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: undefined/unknown
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-06-21T03:09:14.809Z  INFO 1 --- [demo2] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-06-21T03:09:14.880Z  INFO 1 --- [demo2] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-06-21T03:09:15.354Z  INFO 1 --- [demo2] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-06-21T03:09:18.880Z  INFO 1 --- [demo2] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
app-1  | 2026-06-21T03:09:19.031Z  INFO 1 --- [demo2] [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
app-1  | 2026-06-21T03:09:20.528Z  INFO 1 --- [demo2] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
app-1  | 2026-06-21T03:09:20.564Z  INFO 1 --- [demo2] [           main] com.app.ApiApplication                   : Started ApiApplication in 21.896 seconds (process running for 20.119)
app-1  | 2026-06-21T03:09:21.790Z  INFO 1 --- [demo2] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
app-1  | 2026-06-21T03:09:21.791Z  INFO 1 --- [demo2] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
app-1  | 2026-06-21T03:09:21.796Z  INFO 1 --- [demo2] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
app-1  | 2026-06-21T03:09:48.835Z  INFO 1 --- [demo2] [nio-8080-exec-9] com.app.modelserver.LlmInstanceManager   : LLM runtime selected mode=spawned_process tenant=10000000-0000-4000-8000-000000000102 pythonBin=python3 modelServerDir=/opt/app/chatbot kbDir=/opt/app/chatbot/kb/datasets/gotrangtri-20260610/dataset-20260620191737-gotrangtri-20260610 source=ACTIVE_VERSION versionTag=dataset-20260620193509-artifact-767a5866
app-1  | 2026-06-21T03:09:48.836Z  INFO 1 --- [demo2] [nio-8080-exec-9] com.app.modelserver.LlmInstanceManager   : Resolved model-server-dir=/opt/app/chatbot
app-1  | 2026-06-21T03:09:48.837Z  INFO 1 --- [demo2] [nio-8080-exec-9] com.app.modelserver.LlmInstanceManager   : Tenant 10000000-0000-4000-8000-000000000102 KB_DIR=/opt/app/chatbot/kb/datasets/gotrangtri-20260610/dataset-20260620191737-gotrangtri-20260610 source=ACTIVE_VERSION versionTag=dataset-20260620193509-artifact-767a5866
app-1  | 2026-06-21T03:09:48.838Z  INFO 1 --- [demo2] [nio-8080-exec-9] com.app.modelserver.LlmInstanceManager   : Spawning LLM instance tenant=10000000-0000-4000-8000-000000000102 baseUrl=http://127.0.0.1:8101 warmupWaited=false python=python3 dir=/opt/app/chatbot
app-1  | 2026-06-21T03:09:49.190Z  INFO 1 --- [demo2] [nio-8080-exec-9] com.app.modelserver.LlmInstanceManager   : Waiting LLM healthy tenant=10000000-0000-4000-8000-000000000102 baseUrl=http://127.0.0.1:8101 coldStart=true warmupWaited=false
app-1  | 2026-06-21T03:09:54.345Z  INFO 1 --- [demo2] [nio-8080-exec-9] com.app.modelserver.LlmInstanceManager   : Waiting LLM healthy tenant=10000000-0000-4000-8000-000000000102 baseUrl=http://127.0.0.1:8101 coldStart=true warmupWaited=false
app-1  | 2026-06-21T03:09:56.420Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     Started server process [76]
app-1  | 2026-06-21T03:09:56.420Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     Waiting for application startup.
app-1  | 2026-06-21T03:09:56.421Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     Application startup complete.
app-1  | 2026-06-21T03:09:56.424Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     Uvicorn running on http://127.0.0.1:8101 (Press CTRL+C to quit)
app-1  | 2026-06-21T03:09:56.513Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] [kb] loaded from /opt/app/chatbot/kb/datasets/gotrangtri-20260610/dataset-20260620191737-gotrangtri-20260610 mode= keyword
app-1  | 2026-06-21T03:09:56.514Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] [local_pipeline_cache] cleanup_started local_pipeline_cache_size=0 local_pipeline_max_cache=2 local_pipeline_idle_ttl_seconds=180 local_pipeline_cleanup_interval_seconds=30
app-1  | 2026-06-21T03:09:56.514Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] [warmup] local model disabled; skipping local model warmup
app-1  | 2026-06-21T03:09:56.514Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50606 - "GET /healthz HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:56.558Z  INFO 1 --- [demo2] [nio-8080-exec-9] com.app.modelserver.LlmInstanceManager   : LLM READY tenant=10000000-0000-4000-8000-000000000102 baseUrl=http://127.0.0.1:8101 pid=76 coldStart=true warmupWaited=false
app-1  | 2026-06-21T03:09:56.579Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50622 - "POST /state/reset HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:56.608Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50606 - "GET /healthz HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:56.610Z  INFO 1 --- [demo2] [nio-8080-exec-9] com.app.modelserver.LlmInstanceManager   : LLM runtime selected mode=spawned_process tenant=10000000-0000-4000-8000-000000000102 baseUrl=http://127.0.0.1:8101 pid=76 reused=true
app-1  | 2026-06-21T03:09:56.613Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50622 - "POST /state/reset HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:56.692Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50606 - "GET /healthz HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:56.694Z  INFO 1 --- [demo2] [io-8080-exec-10] com.app.modelserver.LlmInstanceManager   : LLM runtime selected mode=spawned_process tenant=10000000-0000-4000-8000-000000000102 baseUrl=http://127.0.0.1:8101 pid=76 reused=true
app-1  | 2026-06-21T03:09:56.716Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] [SERVER DEBUG] generator_provider=claude, mode=tenant_sales, base_model=None, adapter=-, api_model=-
app-1  | 2026-06-21T03:09:56.851Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50622 - "POST /chat HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:56.860Z  INFO 1 --- [demo2] [io-8080-exec-10] com.app.modelserver.PythonChatClient     : Python chat response tenant=10000000-0000-4000-8000-000000000102 channel=web requestedMode=tenant_sales finalMode=tenant_sales provider=claude baseModel=- adapter=- baseUrl=http://127.0.0.1:8101 triggerPurchaseRequest=false
app-1  | 2026-06-21T03:09:56.860Z  INFO 1 --- [demo2] [io-8080-exec-10] com.app.chat.ChatController              : Chat mode contract channel=web tenant=10000000-0000-4000-8000-000000000102 conversationId=78138fd0-543a-450d-80bb-074b4bcbad25 requestedMode=tenant_sales finalMode=tenant_sales triggerPurchaseRequest=false
app-1  | 2026-06-21T03:09:56.924Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50606 - "GET /healthz HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:56.926Z  INFO 1 --- [demo2] [nio-8080-exec-1] com.app.modelserver.LlmInstanceManager   : LLM runtime selected mode=spawned_process tenant=10000000-0000-4000-8000-000000000102 baseUrl=http://127.0.0.1:8101 pid=76 reused=true
app-1  | 2026-06-21T03:09:56.938Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] [SERVER DEBUG] generator_provider=claude, mode=tenant_sales, base_model=None, adapter=-, api_model=-
app-1  | 2026-06-21T03:09:57.237Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50622 - "POST /chat HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:57.240Z  INFO 1 --- [demo2] [nio-8080-exec-1] com.app.modelserver.PythonChatClient     : Python chat response tenant=10000000-0000-4000-8000-000000000102 channel=web requestedMode=tenant_sales finalMode=tenant_sales provider=claude baseModel=- adapter=- baseUrl=http://127.0.0.1:8101 triggerPurchaseRequest=false
app-1  | 2026-06-21T03:09:57.240Z  INFO 1 --- [demo2] [nio-8080-exec-1] com.app.chat.ChatController              : Chat mode contract channel=web tenant=10000000-0000-4000-8000-000000000102 conversationId=78138fd0-543a-450d-80bb-074b4bcbad25 requestedMode=tenant_sales finalMode=tenant_sales triggerPurchaseRequest=false
app-1  | 2026-06-21T03:09:57.300Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50606 - "GET /healthz HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:57.302Z  INFO 1 --- [demo2] [nio-8080-exec-3] com.app.modelserver.LlmInstanceManager   : LLM runtime selected mode=spawned_process tenant=10000000-0000-4000-8000-000000000102 baseUrl=http://127.0.0.1:8101 pid=76 reused=true
app-1  | 2026-06-21T03:09:57.306Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] [SERVER DEBUG] generator_provider=claude, mode=tenant_sales, base_model=None, adapter=-, api_model=-
app-1  | 2026-06-21T03:09:57.495Z  INFO 1 --- [demo2] [00-000000000102] com.app.modelserver.LlmInstanceManager   : [llm:10000000-0000-4000-8000-000000000102 pid=76] INFO:     127.0.0.1:50622 - "POST /chat HTTP/1.1" 200 OK
app-1  | 2026-06-21T03:09:57.498Z  INFO 1 --- [demo2] [nio-8080-exec-3] com.app.modelserver.PythonChatClient     : Python chat response tenant=10000000-0000-4000-8000-000000000102 channel=web requestedMode=tenant_sales finalMode=tenant_sales provider=claude baseModel=- adapter=- baseUrl=http://127.0.0.1:8101 triggerPurchaseRequest=false
app-1  | 2026-06-21T03:09:57.498Z  INFO 1 --- [demo2] [nio-8080-exec-3] com.app.chat.ChatController              : Chat mode contract channel=web tenant=10000000-0000-4000-8000-000000000102 conversationId=78138fd0-543a-450d-80bb-074b4bcbad25 requestedMode=tenant_sales finalMode=tenant_sales triggerPurchaseRequest=false
